Slide Number,Topic,Subject,Title,Category,Filename
1,Course Framing,"",Last Time,Review,""
2,Course Framing,"",Today's Agenda,Agenda,""
3,Structures,Structures,Structures,Section Divider,""
4,Structures,Structures,"One Employee, Three Variables",Connect,""
5,Structures,Structures,One Value Should Represent One Employee,Connect,""
6,Structures,Structures,Generic Structure Syntax,Define,""
7,Structures,Structures,Employee Structure Anatomy,Anatomy,""
8,Structures,Structures,A Definition Does Not Create an Employee,Contrast,""
9,Structures,Structures,Defining and Declaring,Demonstration,""
10,Structures,Structures,Accessing Members,Demonstration,""
11,Structures,Structures,Assigning Members,Demonstration,""
12,Structures,Structures,Reading a Structure from Input,Demonstration,""
13,Structures,Structures,Aggregate Initialization,Connect,""
14,Structures,Structures,Initialization Follows Declaration Order,Connect,""
15,Structures,Structures,Partial and Value Initialization,Connect,""
16,Structures,Structures,Copying a Structure,Before/After,""
17,Structures,Structures,Comparing Structures,Connect,""
18,Structures,Structures,Passing a Structure by Value,Demonstration,""
19,Structures,Structures,Passing by `const` Reference,Demonstration,""
20,Structures,Structures,Modifying through a Reference,Before/After,""
21,Structures,Structures,Returning a Structure,Demonstration,""
22,Structures,Structures,Structures Can Contain Structures,Connect,""
23,Structures,Structures,A Complete Employee Program,Partial Example,""
24,Structures,Structures,A Complete Employee Program,Partial Example,""
25,Structures,Structures,How Much Memory Does a Structure Use?,Opening Question,""
26,Structures,Structures,Padding and Alignment,Boundary,""
27,Structures,Structures,When Should Data Become a Structure?,Opening Question,""
28,Structures,Structures,Where Should the Definition Go?,Opening Question,""
29,Structures,Structures,Default Values Protect New Records,Connect,""
30,Structures,Structures,Structures Can Contain Arrays,Connect,""
31,Structures,Structures,Pointers to Structures,Demonstration,""
32,Structures,Structures,A Structure Cannot Protect Itself Yet,Boundary,""
33,Structures,Structures,Structures Summary,Summary,""
34,Arrays of Structures,Arrays of Structures,Arrays of Structures,Section Divider,""
35,Arrays of Structures,Arrays of Structures,How Do We Store Many Employees?,Opening Question,""
36,Arrays of Structures,Arrays of Structures,An Array Can Store User-Defined Types,Connect,""
37,Arrays of Structures,Arrays of Structures,Generic Syntax,Define,""
38,Arrays of Structures,Arrays of Structures,Declaring an Employee Array,Demonstration,""
39,Arrays of Structures,Arrays of Structures,"Two Operations, One Expression",Connect,""
40,Arrays of Structures,Arrays of Structures,What Does This Expression Select?,Opening Question,""
41,Arrays of Structures,Arrays of Structures,Initializing the Entire Array,Demonstration,""
42,Arrays of Structures,Arrays of Structures,Default and Partial Initialization,Connect,""
43,Arrays of Structures,Arrays of Structures,Displaying Every Record,Connect,""
44,Arrays of Structures,Arrays of Structures,Reading Records from Input,Demonstration,""
45,Arrays of Structures,Arrays of Structures,Names and `getline` Inside a Record Loop,Connect,""
46,Arrays of Structures,Arrays of Structures,Passing an Array of Structures,Demonstration,""
47,Arrays of Structures,Arrays of Structures,Reading Records in a Function,Demonstration,""
48,Arrays of Structures,Arrays of Structures,Modifying Records in a Function,Before/After,""
49,Arrays of Structures,Arrays of Structures,Searching by a Member,Demonstration,""
50,Arrays of Structures,Arrays of Structures,Returning the Matching Index,Demonstration,""
51,Arrays of Structures,Arrays of Structures,Updating One Matching Record,Before/After,""
52,Arrays of Structures,Arrays of Structures,Finding the Largest Member Value,Connect,""
53,Arrays of Structures,Arrays of Structures,Why Track the Index?,Opening Question,""
54,Arrays of Structures,Arrays of Structures,Swapping Complete Records,Partial Example,""
55,Arrays of Structures,Arrays of Structures,Sorting by One Member,Demonstration,""
56,Arrays of Structures,Arrays of Structures,Sorting by Another Member,Demonstration,""
57,Arrays of Structures,Arrays of Structures,Parallel Arrays Versus Record Arrays,Contrast,""
58,Arrays of Structures,Arrays of Structures,Dynamic Arrays of Structures,Connect,""
59,Arrays of Structures,Arrays of Structures,Smart Ownership of a Record Array,Connect,""
60,Arrays of Structures,Arrays of Structures,Resizing Moves Complete Records,Partial Example,""
61,Arrays of Structures,Arrays of Structures,"Static Array, Dynamic Array, or `vector`?",Opening Question,""
62,Arrays of Structures,Arrays of Structures,Writing Records to a File,Demonstration,""
63,Arrays of Structures,Arrays of Structures,Reading Records from a File,Demonstration,""
64,Arrays of Structures,Arrays of Structures,Employee Directory Operations,Partial Example,""
65,Arrays of Structures,Arrays of Structures,Capacity Versus Logical Size,Contrast,""
66,Arrays of Structures,Arrays of Structures,Appending a Record,Demonstration,""
67,Arrays of Structures,Arrays of Structures,Removing a Record,Before/After,""
68,Arrays of Structures,Arrays of Structures,Range-Based Traversal,Demonstration,""
69,Arrays of Structures,Arrays of Structures,Pointer View of an Element,Model,""
70,Arrays of Structures,Arrays of Structures,Counting Static Elements with `sizeof`,Connect,""
71,Arrays of Structures,Arrays of Structures,Arrays of Structures Summary,Summary,""
72,Binary Records,Binary Records,Binary Records,Section Divider,""
73,Binary Records,Binary Records,Can We Read the 500th Record Directly?,Opening Question,""
74,Binary Records,Binary Records,A File as an Array of Records,Model,""
75,Binary Records,Binary Records,Fixed Size Is the Key Invariant,Invariant,""
76,Binary Records,Binary Records,Designing a Disk Record,Connect,""
77,Binary Records,Binary Records,Why Not Store `string` Directly?,Opening Question,""
78,Binary Records,Binary Records,Memory Record Versus Disk Record,Contrast,""
79,Binary Records,Binary Records,Opening a Binary File,Connect,""
80,Binary Records,Binary Records,Writing One Record,Demonstration,""
81,Binary Records,Binary Records,Writing an Array of Records,Demonstration,""
82,Binary Records,Binary Records,Reading One Record,Demonstration,""
83,Binary Records,Binary Records,Reading Until the File Ends,Demonstration,""
84,Binary Records,Binary Records,Reading an Entire Record File,Demonstration,""
85,Binary Records,Binary Records,The Record Offset Formula,Anatomy,""
86,Binary Records,Binary Records,Seeking to a Record,Connect,""
87,Binary Records,Binary Records,Reading One Selected Record,Demonstration,""
88,Binary Records,Binary Records,How Many Records Are in the File?,Opening Question,""
89,Binary Records,Binary Records,Valid Record Boundaries,Invariant,""
90,Binary Records,Binary Records,Updating a Record in Place,Before/After,""
91,Binary Records,Binary Records,Input and Output Cursors,Anatomy,""
92,Binary Records,Binary Records,Organizing a Record Program,Partial Example,""
93,Binary Records,Binary Records,Padding Becomes Part of the File,Boundary,""
94,Binary Records,Binary Records,The Same Program Must Read the File,Connect,""
95,Binary Records,Binary Records,Pointers Must Never Be Serialized This Way,Demonstration,""
96,Binary Records,Binary Records,Raw Binary Versus Defined File Formats,Contrast,""
97,Binary Records,Binary Records,Safety Before Raw Serialization,Boundary,""
98,Binary Records,Binary Records,Binary Does Not Mean Secret,Contrast,""
99,Binary Records,Binary Records,Only Trivially Copyable Records,Connect,""
100,Binary Records,Binary Records,Safe Fixed-Size Text Fields,Connect,""
101,Binary Records,Binary Records,Appending One Record,Demonstration,""
102,Binary Records,Binary Records,Short and Corrupted Records,Boundary,""
103,Binary Records,Binary Records,Deleting a Record Is Different,Contrast,""
104,Binary Records,Binary Records,Changing the Structure Changes the Format,Boundary,""
105,Binary Records,Binary Records,When Should We Use Binary Records?,Decision Point,""
106,Binary Records,Binary Records,Binary Records Summary,Summary,""
107,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Abstract Data Types — Part 1,Section Divider,""
108,Abstract Data Types - Part 1,Abstract Data Types - Part 1,What Have We Really Been Building?,Opening Question,""
109,Abstract Data Types - Part 1,Abstract Data Types - Part 1,A Type Answers Two Questions,Connect,""
110,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Abstract Data Type,Define,""
111,Abstract Data Types - Part 1,Abstract Data Types - Part 1,ADT Is Not C++ Syntax,Anatomy,""
112,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Interface and Implementation,Connect,""
113,Abstract Data Types - Part 1,Abstract Data Types - Part 1,The Client’s View,Model,""
114,Abstract Data Types - Part 1,Abstract Data Types - Part 1,The Implementer’s View,Model,""
115,Abstract Data Types - Part 1,Abstract Data Types - Part 1,A `Time` ADT,Connect,""
116,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Representation with a Structure,Connect,""
117,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Operations with Free Functions,Anatomy,""
118,Abstract Data Types - Part 1,Abstract Data Types - Part 1,"Invariant, Precondition, and Postcondition",Connect,""
119,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Preserving a Valid State,Invariant,""
120,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Changing the Representation,Boundary,""
121,Abstract Data Types - Part 1,Abstract Data Types - Part 1,"Stable Operations, Replaceable Representation",Connect,""
122,Abstract Data Types - Part 1,Abstract Data Types - Part 1,A Stack as an ADT,Connect,""
123,Abstract Data Types - Part 1,Abstract Data Types - Part 1,"Same ADT, Different Implementations",Contrast,""
124,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Public Members Break the Boundary,Boundary,""
125,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Free Functions Cannot Enforce Exclusive Access,Boundary,""
126,Abstract Data Types - Part 1,Abstract Data Types - Part 1,What We Can Do Before Classes,Connect,""
127,Abstract Data Types - Part 1,Abstract Data Types - Part 1,The Exposed-State Problem,Boundary,""
128,Abstract Data Types - Part 1,Abstract Data Types - Part 1,“Abstract” Does Not Mean Vague,Contrast,""
129,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Data Structure Versus ADT,Contrast,""
130,Abstract Data Types - Part 1,Abstract Data Types - Part 1,You Already Use ADTs,Connect,""
131,Abstract Data Types - Part 1,Abstract Data Types - Part 1,Kinds of Operations,Define,""
132,Abstract Data Types - Part 1,Abstract Data Types - Part 1,The Contract Includes Failure Behavior,Connect,""
133,Abstract Data Types - Part 1,Abstract Data Types - Part 1,A Contract for `makeTime`,Demonstration,""
134,Abstract Data Types - Part 1,Abstract Data Types - Part 1,What Classes Will Add,Progression Map,""
135,Abstract Data Types - Part 1,Abstract Data Types - Part 1,ADT Part 1 Summary,Summary,""
136,Course Wrap-Up,"",Key Takeaways,Summary,""
137,Course Wrap-Up,"",Next Time,Progression Map,""
138,Appendix,"",Appendix,Section Divider,""
139,Appendix,"",Structures: Good Practices,Appendix - Good Practices,""
140,Appendix,"",Structures: Common Mistakes,Appendix - Common Mistakes,""
141,Appendix,"",Structures: More Examples,Appendix - More Examples,""
142,Appendix,"",Structures: Practice Problems,Appendix - Practice,""
143,Appendix,"",Structures: AI Search Terms,Appendix - AI Search Terms,""
144,Appendix,"",Structures: Questions for Reflection,Appendix - Reflection,""
145,Appendix,"",Arrays of Structures: Good Practices,Appendix - Good Practices,""
146,Appendix,"",Arrays of Structures: Common Mistakes,Appendix - Common Mistakes,""
147,Appendix,"",Arrays of Structures: More Examples,Appendix - More Examples,""
148,Appendix,"",Arrays of Structures: Practice Problems,Appendix - Practice,""
149,Appendix,"",Arrays of Structures: AI Search Terms,Appendix - AI Search Terms,""
150,Appendix,"",Arrays of Structures: Questions for Reflection,Appendix - Reflection,""
151,Appendix,"",Binary Records: Good Practices,Appendix - Good Practices,""
152,Appendix,"",Binary Records: Common Mistakes,Appendix - Common Mistakes,""
153,Appendix,"",Binary Records: More Examples,Appendix - More Examples,""
154,Appendix,"",Binary Records: Practice Problems,Appendix - Practice,""
155,Appendix,"",Binary Records: AI Search Terms,Appendix - AI Search Terms,""
156,Appendix,"",Binary Records: Questions for Reflection,Appendix - Reflection,""
157,Appendix,"",Abstract Data Types — Part 1: Good Practices,Appendix - Good Practices,""
158,Appendix,"",Abstract Data Types — Part 1: Common Mistakes,Appendix - Common Mistakes,""
159,Appendix,"",Abstract Data Types — Part 1: More Examples,Appendix - More Examples,""
160,Appendix,"",Abstract Data Types — Part 1: Practice Problems,Appendix - Practice,""
161,Appendix,"",Abstract Data Types — Part 1: AI Search Terms,Appendix - AI Search Terms,""
162,Appendix,"",Abstract Data Types — Part 1: Questions for Reflection,Appendix - Reflection,""
